"","X.4","X.3","X.2","X.1","X","iq","agility","speed","strength","damage.resistance","superpower","flexibility","willpower","ptsd","north_south","died","kills","injuries","minutes.fighting","shots.taken"
"250",250,250,250,250,250,95,47,4.79,353,2.06,"no",0.1,57,5.2,"south","no",0,2,13.3,175
"251",251,251,251,251,251,108,31,4.75,509,2.25,"no",-2.6,99,3.8,"south","no",0,2,21,134
"252",252,252,252,252,252,102,40,4.51,426,2.35,"no",-2.3,43,4.5,"north","no",0,3,11.8,150
"253",253,253,253,253,253,120,54,5.05,533,2.01,"no",-1.9,42,3.5,"south","no",7,5,10.4,122
"254",254,254,254,254,254,95,52,5.11,676,2.34,"no",-1.1,62,5.2,"south","no",43,2,86.2,121
"255",255,255,255,255,255,110,64,4.97,429,1.81,"no",-0.5,33,4.6,"south","no",1,3,10.2,158
"256",256,256,256,256,256,106,53,5.09,604,2.15,"no",-1.2,78,3.8,"north","no",9,3,17.7,114
"257",257,257,257,257,257,118,44,4.97,481,2.5,"no",-0.2,101,4.7,"north","no",13,2,15.1,107
"258",258,258,258,258,258,98,48,5.23,535,1.88,"no",-1,57,3.6,"north","no",0,5,10,103
"259",259,259,259,259,259,97,41,4.93,339,1.67,"no",-1.7,70,4.6,"south","no",0,5,7.3,174
"260",260,260,260,260,260,105,58,5.21,715,2.22,"no",0,62,3.9,"north","no",8,4,10.3,77
"261",261,261,261,261,261,109,44,5.13,488,1.98,"no",-0.8,83,4.1,"north","yes",6,4,30.4,145
"262",262,262,262,262,262,110,33,4.88,487,2.29,"no",-2.9,80,4.6,"south","no",2,3,23,120
"263",263,263,263,263,263,103,45,5.13,437,1.92,"no",-0.2,70,4.1,"south","no",2,4,15.4,150
"264",264,264,264,264,264,109,32,4.92,447,2.03,"no",-2.4,53,5.1,"south","no",1,3,16.1,197
"265",265,265,265,265,265,111,43,4.94,309,1.68,"no",-0.3,33,3.9,"north","no",0,5,5.9,145
"266",266,266,266,266,266,124,40,4.86,305,1.85,"no",-0.4,58,3.5,"south","no",0,5,5.8,140
"267",267,267,267,267,267,110,29,4.98,560,2.36,"no",-0.9,65,4.6,"south","yes",10,2,41.5,119
"268",268,268,268,268,268,85,45,4.73,411,2.05,"no",-0.7,55,4.5,"north","no",0,5,7.7,153
"269",269,269,269,269,269,97,64,5.22,681,1.96,"no",-0.2,41,3.7,"north","no",0,5,9.9,89
"270",270,270,270,270,270,109,45,5.15,429,1.89,"no",-1.4,35,4,"south","no",0,2,8.6,130
"271",271,271,271,271,271,108,52,4.94,485,2.13,"no",-0.6,37,4.1,"north","no",0,4,8.2,107
"272",272,272,272,272,272,117,45,4.77,448,1.96,"no",-1.9,45,4,"north","no",0,5,6.7,163
"273",273,273,273,273,273,114,65,5.22,527,1.88,"no",-0.9,46,3.6,"south","no",1,2,9.3,111
"274",274,274,274,274,274,115,48,5.14,522,2.25,"no",0,95,4.4,"south","no",7,2,21.1,115
"275",275,275,275,275,275,115,58,5.06,748,2.01,"no",-0.9,86,3.7,"north","yes",4,3,20.9,133
"276",276,276,276,276,276,110,60,4.94,625,2.12,"no",-1.3,67,4.1,"north","yes",2,3,18.7,115
"277",277,277,277,277,277,109,45,5.04,681,2.29,"no",-1.5,84,4.2,"north","no",2,0,87,109
"278",278,278,278,278,278,103,57,5.03,610,1.96,"no",-1.5,49,3.3,"north","no",1,4,8.2,102
"279",279,279,279,279,279,111,36,4.99,292,1.87,"no",0.5,69,4.2,"north","no",1,5,8.9,157
"280",280,280,280,280,280,109,33,4.83,504,2.28,"no",-1.1,76,4.3,"north","no",0,2,15.6,143
"281",281,281,281,281,281,117,39,4.99,460,2.38,"no",-0.3,82,4.6,"north","no",7,2,22.1,109
"282",282,282,282,282,282,103,64,4.93,388,1.94,"no",-0.1,67,3.1,"south","no",22,5,18.8,107
"283",283,283,283,283,283,104,39,5.05,628,2.4,"no",-1.1,41,5,"south","no",1,1,12.7,95
"284",284,284,284,284,284,106,50,5.05,559,2.11,"no",-1.4,55,4.3,"south","no",2,2,11.9,136
"285",285,285,285,285,285,123,53,4.89,464,2.08,"no",-1.7,48,3.4,"north","no",1,3,8.6,107
"286",286,286,286,286,286,109,54,5.04,871,2.09,"no",-1.6,37,4.2,"south","no",16,2,12.5,112
"287",287,287,287,287,287,120,36,4.87,413,2.22,"no",-0.9,82,4.2,"north","yes",0,4,14.2,133
"288",288,288,288,288,288,117,57,5.16,601,2.07,"no",-0.8,39,3.6,"north","no",10,5,11.2,114
"289",289,289,289,289,289,116,59,4.94,508,2.06,"no",-1.3,63,3.3,"north","no",1,5,9.4,117
"290",290,290,290,290,290,113,33,4.75,273,1.88,"no",-0.3,48,4,"north","no",0,5,6.8,183
"291",291,291,291,291,291,110,26,5.09,650,2.3,"no",-1.8,49,4.8,"south","no",1,3,9.7,102
"292",292,292,292,292,292,110,59,4.84,486,2.25,"no",-2,69,3.7,"north","no",1,3,9.7,97
"293",293,293,293,293,293,116,58,5.11,715,2.21,"yes",-0.5,81,3.3,"south","no",15,2,19.2,118
"294",294,294,294,294,294,103,59,5.2,479,2.21,"no",0.2,65,4.3,"south","no",64,2,93.7,142
"295",295,295,295,295,295,104,55,5.14,628,2.18,"no",-0.4,38,3.8,"north","no",3,3,17.9,110
"296",296,296,296,296,296,115,66,4.88,510,2.23,"no",0.3,77,4.2,"south","no",5,0,21.6,134
"297",297,297,297,297,297,114,65,4.81,350,1.79,"no",-0.4,60,3.9,"south","no",0,3,7.8,148
"298",298,298,298,298,298,120,38,4.86,329,1.81,"no",-1.2,55,4,"south","no",0,4,8.8,139
"299",299,299,299,299,299,118,53,5.21,541,1.93,"no",-2.7,62,3.3,"south","no",1,5,9,112
"300",300,300,300,300,300,115,67,4.89,634,2.18,"no",-0.5,94,3.8,"north","no",8,3,16.6,109
"301",301,301,301,301,301,118,74,4.95,515,2.09,"no",-0.4,66,3.1,"north","no",1,4,7.5,99
"302",302,302,302,302,302,107,54,5.19,692,2.39,"yes",-1.9,33,4.1,"north","no",3,1,8.3,80
"303",303,303,303,303,303,114,47,5.07,478,1.93,"no",-1.2,67,4.6,"south","no",2,2,12.4,142
"304",304,304,304,304,304,107,34,4.96,248,1.79,"no",0.9,55,4.9,"south","no",0,5,5.3,165
"305",305,305,305,305,305,108,58,4.9,421,2.05,"no",-1,72,3.3,"north","no",1,5,9.6,117
"306",306,306,306,306,306,100,57,5.03,328,1.53,"no",0.1,36,4.2,"north","no",0,4,7.7,123
"307",307,307,307,307,307,124,37,4.93,348,1.79,"no",-1.9,52,3.9,"south","no",0,5,6.4,158
"308",308,308,308,308,308,97,46,4.88,437,1.91,"no",-2.5,47,4.3,"south","no",0,3,11.3,168
"309",309,309,309,309,309,110,26,4.9,546,2.25,"no",-2.4,40,4.3,"north","no",0,5,10.3,131
"310",310,310,310,310,310,98,27,4.88,327,1.84,"no",-0.7,45,4.9,"north","yes",0,5,7.4,190
"311",311,311,311,311,311,111,54,5.13,558,1.82,"no",-0.9,48,4,"north","no",3,3,10.2,146
"312",312,312,312,312,312,113,62,4.99,584,2.21,"no",-1.9,70,3.4,"south","no",6,2,10.5,105
"313",313,313,313,313,313,117,47,5.09,335,2.08,"no",0,59,4,"south","yes",1,5,10.6,96
"314",314,314,314,314,314,105,74,4.92,362,1.79,"no",0.4,59,4,"south","no",3,2,10.5,165
"315",315,315,315,315,315,104,64,4.99,421,1.9,"no",-0.8,58,3.6,"south","no",0,3,11.2,118
"316",316,316,316,316,316,118,49,5.23,630,1.9,"no",-1.5,43,3.6,"north","no",4,5,11.2,118
"317",317,317,317,317,317,112,65,5.06,788,2.32,"yes",-0.7,90,3.8,"south","no",3,2,10.3,68
"318",318,318,318,318,318,104,43,4.72,608,2.38,"no",-2.2,60,5.2,"south","no",1,2,15.7,139
"319",319,319,319,319,319,103,61,4.81,327,1.63,"no",-0.1,45,4.7,"north","no",0,4,5.6,174
"320",320,320,320,320,320,110,87,5.18,615,1.73,"no",0.3,45,3.5,"north","no",5,4,12,130
"321",321,321,321,321,321,112,44,4.89,324,1.66,"no",-0.3,57,4.1,"north","yes",1,5,6.2,171
"322",322,322,322,322,322,113,56,4.72,439,1.86,"no",-1.7,55,3.8,"south","no",0,3,8.8,168
"323",323,323,323,323,323,99,48,5.42,688,2.11,"no",-0.4,76,4,"north","no",7,3,11.6,114
"324",324,324,324,324,324,109,56,4.71,614,2.19,"no",-1.8,40,4.1,"south","no",0,2,8.6,112
"325",325,325,325,325,325,109,59,5.29,611,2.2,"yes",-2.4,90,3.4,"south","no",9,3,11.5,86
"326",326,326,326,326,326,124,49,5.07,359,1.47,"no",-0.9,69,4,"north","no",1,5,6.4,138
"327",327,327,327,327,327,113,24,4.99,558,2.13,"no",-1.6,57,3.6,"north","no",2,5,9.6,124
"328",328,328,328,328,328,100,41,4.85,406,1.94,"no",-2,29,4.3,"north","no",0,5,6.4,144
"329",329,329,329,329,329,123,36,4.64,217,1.45,"no",-1.6,65,4.7,"north","yes",0,5,2.2,251
"330",330,330,330,330,330,112,62,5.09,546,2.07,"yes",-1.4,63,1.8,"north","no",8,5,8.2,72
"331",331,331,331,331,331,104,39,4.97,438,1.96,"no",-0.7,54,3.6,"north","no",0,5,7.7,126
"332",332,332,332,332,332,109,24,4.72,226,1.69,"no",-0.6,80,4.1,"north","yes",0,5,5.8,200
"333",333,333,333,333,333,109,20,4.94,314,2.23,"no",-0.8,43,5,"south","no",0,2,11,117
"334",334,334,334,334,334,116,52,4.95,392,1.81,"no",-0.8,56,3.5,"south","no",1,4,9.4,145
"335",335,335,335,335,335,105,43,5.03,601,2.17,"no",-1.8,53,4.7,"south","no",1,2,16.1,121
"336",336,336,336,336,336,96,84,5.04,524,2.1,"no",0.7,85,3.2,"south","no",20,2,36.6,103
"337",337,337,337,337,337,111,33,4.89,528,2.22,"no",-1.9,59,4.5,"south","no",1,4,12.5,142
"338",338,338,338,338,338,115,17,4.94,489,2.12,"no",-3.6,54,4.1,"north","no",0,4,8.9,145
"339",339,339,339,339,339,122,61,5.24,706,2.15,"no",-0.8,71,3.4,"north","no",12,2,11.2,105
"340",340,340,340,340,340,114,66,5.03,393,1.91,"no",-0.2,46,3.6,"south","no",1,3,11.8,124
"341",341,341,341,341,341,112,44,4.77,572,2.23,"no",-2,78,3.9,"north","no",0,3,12.9,122
"342",342,342,342,342,342,117,60,4.89,751,2.07,"no",-1.3,77,3,"north","no",1,4,9.3,98
"343",343,343,343,343,343,115,70,4.94,420,1.95,"no",0,49,3.4,"north","no",0,3,11.4,118
"344",344,344,344,344,344,98,66,5.18,651,2,"no",-0.8,62,3.3,"north","no",24,3,30.8,114
"345",345,345,345,345,345,112,66,5.32,555,2.07,"no",1.2,27,4,"north","no",2,2,9,124
"346",346,346,346,346,346,113,52,5.01,526,2.3,"no",0,64,3.9,"north","no",1,2,10.1,94
"347",347,347,347,347,347,114,17,4.65,156,1.92,"no",0.5,36,4.1,"north","no",0,4,9.3,188
"348",348,348,348,348,348,106,47,5.2,376,1.93,"no",0.9,52,4.3,"south","no",1,2,10.6,115
"349",349,349,349,349,349,109,52,4.84,571,1.9,"no",-1.8,62,3.9,"north","no",0,4,10.2,149
"350",350,350,350,350,350,103,66,4.93,488,1.97,"no",-0.2,63,3.7,"north","yes",0,3,13.5,137
"351",351,351,351,351,351,115,48,5.13,557,2.1,"no",-1.5,60,4.4,"north","no",1,3,11.8,115
"352",352,352,352,352,352,106,64,5.24,658,1.85,"no",-1.2,31,3.5,"north","yes",1,4,12.9,109
"353",353,353,353,353,353,112,36,4.93,259,1.72,"no",-0.9,84,3.5,"south","no",0,5,8.4,157
"354",354,354,354,354,354,97,64,4.95,459,1.88,"no",-0.3,61,3.7,"north","yes",4,5,10.3,148
"355",355,355,355,355,355,109,42,4.72,322,2.1,"no",-0.4,40,4.2,"north","no",0,4,9.9,161
"356",356,356,356,356,356,119,56,5.4,570,1.91,"no",-0.1,72,4,"south","no",9,4,13,109
"357",357,357,357,357,357,112,37,4.95,274,1.79,"no",-0.9,58,4.3,"south","yes",1,5,8.9,144
"358",358,358,358,358,358,116,67,4.74,506,2.18,"no",-1,81,4.5,"south","no",4,2,14,152
"359",359,359,359,359,359,119,46,4.92,669,2.27,"no",-1.6,88,3.9,"north","no",6,3,16.1,117
"360",360,360,360,360,360,106,33,4.8,309,2.03,"no",-0.5,62,4.3,"south","no",1,3,12,159
"361",361,361,361,361,361,98,52,4.84,503,1.9,"no",-2.2,40,4.7,"south","yes",2,5,10.9,181
"362",362,362,362,362,362,109,50,4.93,301,1.74,"no",1.3,90,3.9,"south","no",2,5,8.3,154
"363",363,363,363,363,363,119,65,5.12,315,1.54,"no",1.3,37,4.5,"north","no",0,3,6.1,118
"364",364,364,364,364,364,115,45,4.61,446,2.27,"no",-2.5,76,4.2,"south","no",0,2,11.7,133
"365",365,365,365,365,365,113,71,5.24,469,1.75,"no",0.1,64,4.1,"south","no",1,3,11.3,134
"366",366,366,366,366,366,111,71,5.23,516,2.12,"no",1.5,90,4.2,"north","no",2,3,9.8,106
"367",367,367,367,367,367,123,30,4.78,359,1.94,"no",-3,69,3.2,"south","no",0,5,6.7,146
"368",368,368,368,368,368,112,65,5.29,554,1.92,"no",0,75,3.1,"north","yes",4,5,12.7,108
"369",369,369,369,369,369,128,22,4.77,230,1.75,"no",-1.4,28,4,"south","no",0,5,6.6,186
"370",370,370,370,370,370,105,32,4.67,193,1.85,"no",-1.5,54,4.1,"south","no",0,5,7.4,172
"371",371,371,371,371,371,109,57,5.25,392,1.77,"no",0.7,71,3.7,"south","no",0,2,10.2,107
"372",372,372,372,372,372,108,38,4.82,497,2.15,"no",-2.4,45,4.7,"south","no",1,3,13.4,165
"373",373,373,373,373,373,111,72,4.9,373,1.9,"no",0.4,36,3.3,"north","no",1,4,10.2,114
"374",374,374,374,374,374,101,60,5.11,625,2.39,"no",0.4,46,4.6,"north","no",7,0,12.8,102
"375",375,375,375,375,375,106,48,5.08,584,1.93,"no",-2.4,48,3.8,"south","no",1,2,10.4,118
"376",376,376,376,376,376,114,73,5.23,657,2.05,"no",0.3,80,3.4,"north","no",19,2,24.8,120
"377",377,377,377,377,377,100,57,5.07,622,1.97,"no",-1.9,49,4.4,"south","no",1,2,15.1,131
"378",378,378,378,378,378,110,29,4.87,368,2.07,"no",-0.4,75,5.1,"south","no",0,2,10.6,175
"379",379,379,379,379,379,110,25,4.96,581,2.08,"no",-2.4,49,4.7,"north","no",0,5,7.7,136
"380",380,380,380,380,380,124,52,4.91,370,1.78,"no",-0.6,79,3.4,"north","no",0,4,9.9,179
"381",381,381,381,381,381,111,43,4.64,549,2.19,"no",-3.5,58,5.2,"south","no",0,2,14.4,180
"382",382,382,382,382,382,100,49,5.1,646,2.21,"no",-1.7,85,3.8,"north","no",2,3,16.4,84
"383",383,383,383,383,383,121,67,5.04,649,2.11,"no",-1.6,45,3.8,"south","no",21,2,10.2,114
"384",384,384,384,384,384,105,47,5.14,689,2.32,"no",-1,56,4.2,"north","no",16,2,14.3,111
"385",385,385,385,385,385,100,37,4.94,511,2.21,"no",-1.6,47,4.6,"north","no",0,3,11.9,111
"386",386,386,386,386,386,106,54,4.91,657,2.24,"no",-2.1,92,4.4,"north","no",2,3,21.2,129
"387",387,387,387,387,387,99,53,5.33,444,1.77,"no",0,43,4.9,"south","no",0,3,12.2,125
"388",388,388,388,388,388,119,53,5.02,521,1.95,"no",-0.6,59,3.7,"south","no",1,4,8,141
"389",389,389,389,389,389,114,60,4.98,628,2.12,"no",-0.5,58,4.1,"south","no",3,3,9.1,99
"390",390,390,390,390,390,126,47,5.02,673,2.34,"no",-1.8,90,3.8,"south","no",4,3,9,87
"391",391,391,391,391,391,112,65,5.16,659,2.14,"no",-1.5,60,3.5,"south","no",25,4,11.3,98
"392",392,392,392,392,392,97,54,4.99,335,1.83,"no",-1,36,4.1,"south","yes",0,5,10.4,121
"393",393,393,393,393,393,108,43,5.28,555,2.02,"no",-1.4,65,4.5,"south","no",4,4,14.8,125
"394",394,394,394,394,394,104,70,5.16,818,2.33,"yes",0.4,64,4.6,"south","no",32,1,17.2,90
"395",395,395,395,395,395,109,19,4.72,189,1.71,"no",-0.5,59,4,"north","yes",0,5,6.6,188
"396",396,396,396,396,396,98,41,5,393,2.08,"no",-1.7,54,2.9,"north","no",0,5,6.9,90
"397",397,397,397,397,397,111,26,4.74,331,1.77,"no",-2.4,28,5.4,"south","yes",0,5,4.6,240
"398",398,398,398,398,398,113,25,4.69,542,2.28,"no",-2.3,76,5.3,"north","no",0,2,19.9,192
"399",399,399,399,399,399,109,53,5.18,499,1.91,"no",-0.9,62,3.8,"south","no",0,3,10.6,111
"400",400,400,400,400,400,110,57,5.29,648,2.03,"no",-0.9,77,3.3,"north","no",6,4,10.8,121
"401",401,401,401,401,401,108,65,5.13,515,1.94,"no",-0.2,49,4,"north","no",2,3,10.1,116
"402",402,402,402,402,402,109,69,4.9,670,2.2,"no",-0.3,53,3.7,"north","no",9,1,16.4,106
"403",403,403,403,403,403,106,39,4.74,542,2.18,"no",-2,37,4.6,"north","no",0,5,9.3,159
"404",404,404,404,404,404,107,33,4.77,464,2.19,"no",-1.4,83,3.9,"south","no",0,5,10.6,136
"405",405,405,405,405,405,103,28,4.68,207,1.41,"no",-0.7,46,5.8,"north","yes",0,5,1.1,267
"406",406,406,406,406,406,96,41,4.87,580,2.05,"no",-1.9,84,3.8,"south","no",1,4,13.3,133
"407",407,407,407,407,407,103,58,5.12,785,2.46,"yes",-1.7,83,3.8,"north","no",29,2,9.9,64
"408",408,408,408,408,408,114,37,5.1,344,1.8,"no",-0.2,76,3.9,"south","no",2,4,13.9,155
"409",409,409,409,409,409,96,43,5.04,497,1.96,"no",-0.9,69,3.9,"north","no",1,4,12,135
"410",410,410,410,410,410,104,55,5.05,385,1.64,"no",-1.9,40,4.6,"south","no",0,4,6.6,133
"411",411,411,411,411,411,113,18,4.6,165,1.85,"no",0.1,77,4.3,"north","yes",0,5,6.6,229
"412",412,412,412,412,412,108,45,5.03,606,1.91,"no",-3,27,3.5,"south","no",1,4,10.2,100
"413",413,413,413,413,413,110,64,5.11,397,1.82,"no",0.9,51,3.7,"north","no",1,3,12.5,116
"414",414,414,414,414,414,114,41,4.87,427,2.03,"no",-2,65,3.9,"south","no",1,5,9.7,151
"415",415,415,415,415,415,114,13,4.77,256,2.18,"no",-1.7,62,4.9,"south","no",0,5,8.9,154
"416",416,416,416,416,416,102,35,5.11,305,1.74,"no",0.5,60,3.9,"north","yes",0,5,8.7,127
"417",417,417,417,417,417,105,65,4.95,508,2.05,"no",-0.5,50,3.7,"south","no",2,3,11.4,102
"418",418,418,418,418,418,106,51,5.12,431,2.1,"no",0.4,55,4.5,"south","no",1,3,9.3,114
"419",419,419,419,419,419,99,74,5.17,628,1.94,"no",-2,42,3.3,"north","no",1,4,10.1,100
"420",420,420,420,420,420,110,65,4.92,426,1.94,"no",-0.5,28,4.6,"south","no",3,3,10.8,143
"421",421,421,421,421,421,117,9,4.64,109,1.61,"no",0.5,50,4.7,"north","yes",0,5,1.3,214
"422",422,422,422,422,422,104,46,4.86,319,1.78,"no",-1,47,4.1,"north","yes",0,5,8.4,170
"423",423,423,423,423,423,121,22,4.82,575,2.27,"no",-3.4,70,4.3,"south","no",1,3,10.9,136
"424",424,424,424,424,424,118,93,5.04,617,2,"no",-0.4,82,3,"north","no",3,2,23.5,98
"425",425,425,425,425,425,109,54,5.07,423,1.9,"no",-0.6,67,3.9,"south","no",6,5,13.7,152
"426",426,426,426,426,426,112,15,4.68,263,2.11,"no",-2.5,37,4.1,"north","no",0,4,7.3,130
"427",427,427,427,427,427,110,51,4.83,463,2.03,"no",-0.7,45,4.7,"north","no",0,3,8,162
"428",428,428,428,428,428,93,70,5.04,530,1.91,"no",-0.9,68,4.1,"north","no",2,4,13.3,136
"429",429,429,429,429,429,127,59,4.82,665,2.28,"no",-2.4,70,3.4,"north","no",5,2,10,85
"430",430,430,430,430,430,109,43,5.33,636,2.14,"no",-0.8,52,4,"south","no",3,2,25,132
"431",431,431,431,431,431,127,61,5,602,2.13,"no",-1.1,64,3.7,"south","no",3,2,11.7,115
"432",432,432,432,432,432,117,42,5.15,597,2.44,"no",-1.9,49,4.7,"north","no",1,1,9.2,79
"433",433,433,433,433,433,113,44,4.87,529,1.99,"no",-1.5,59,3.5,"north","no",0,3,10.6,149
"434",434,434,434,434,434,109,48,4.95,564,1.99,"no",-1.4,81,3.9,"north","no",0,5,10.9,150
"435",435,435,435,435,435,110,23,4.92,229,1.75,"no",-1,54,4.4,"north","yes",0,5,5.6,162
"436",436,436,436,436,436,123,58,5.12,631,2.04,"no",0.1,92,3.4,"south","no",6,4,14.2,114
"437",437,437,437,437,437,113,57,4.9,332,1.97,"no",1,-7,3.8,"north","no",0,4,7.3,127
"438",438,438,438,438,438,104,52,5.11,598,2.17,"no",-1.3,87,4.6,"south","no",5,3,17.2,135
"439",439,439,439,439,439,104,55,5.11,449,1.83,"no",-0.9,49,4.1,"south","no",0,5,8.2,123
"440",440,440,440,440,440,102,63,5.02,484,1.88,"no",-0.6,31,3.8,"south","no",1,4,9.9,120
"441",441,441,441,441,441,112,58,5.24,626,2,"no",-0.8,59,3,"north","no",17,4,12.3,119
"442",442,442,442,442,442,115,58,4.9,509,2.12,"no",-2.1,79,4.4,"south","no",3,3,11.7,130
"443",443,443,443,443,443,115,38,4.83,185,1.63,"no",0.1,58,4.1,"north","no",0,5,5,170
"444",444,444,444,444,444,119,58,5.13,657,1.82,"no",-1.5,68,3.3,"south","no",9,5,13,113
"445",445,445,445,445,445,106,48,5.11,301,1.51,"no",0.9,35,5.3,"south","no",0,2,7.1,149
"446",446,446,446,446,446,116,54,4.99,468,2.11,"no",0.3,60,4.2,"north","no",0,2,10.3,131
"447",447,447,447,447,447,108,48,4.8,332,1.8,"no",-0.6,90,3.8,"north","no",0,5,8.5,150
"448",448,448,448,448,448,110,50,5,411,1.9,"no",-0.4,36,4.3,"south","no",1,3,10.7,131
"449",449,449,449,449,449,100,50,4.73,219,1.57,"no",-1.7,47,4.2,"south","no",0,4,6.5,167
"450",450,450,450,450,450,120,46,5.19,607,2.24,"no",-1.9,38,4.1,"north","no",5,3,9.4,103
"451",451,451,451,451,451,107,67,5.11,421,1.63,"no",1.2,55,4.3,"north","no",1,3,10.3,152
"452",452,452,452,452,452,117,36,4.87,471,2.21,"no",-1.5,86,4.2,"north","no",0,3,15.5,153
"453",453,453,453,453,453,111,58,5.24,449,1.95,"no",0.2,59,3.7,"south","no",2,4,11.8,117
"454",454,454,454,454,454,105,78,4.89,463,1.95,"no",-0.6,88,3.2,"south","yes",3,5,14.5,116
"455",455,455,455,455,455,122,54,5.24,559,2.08,"no",-0.9,40,3.6,"south","no",1,4,8.2,98
"456",456,456,456,456,456,119,38,4.95,451,2.22,"no",-1.8,75,3.9,"south","no",7,4,10.6,109
"457",457,457,457,457,457,106,82,5.25,666,1.8,"no",1.1,67,3.7,"south","no",4,2,13.3,115
"458",458,458,458,458,458,115,43,5.01,522,2.07,"no",-1.7,49,3.4,"south","no",0,3,8.7,99
"459",459,459,459,459,459,114,53,5.18,495,2.24,"no",-0.5,36,4,"north","no",6,3,11.4,121
"460",460,460,460,460,460,104,75,5,427,1.81,"no",-0.3,50,3.3,"north","no",0,3,9.9,110
"461",461,461,461,461,461,119,58,5.06,520,1.81,"no",-0.7,51,4,"south","no",0,4,7.7,113
"462",462,462,462,462,462,126,61,5.11,525,1.84,"no",-0.5,57,4.6,"south","no",3,3,10.3,147
"463",463,463,463,463,463,95,50,4.85,729,2.59,"no",-0.7,92,6.1,"south","no",8,0,40.1,89
"464",464,464,464,464,464,104,56,5.29,492,1.82,"no",-0.6,73,4.7,"south","no",2,3,11.9,136
"465",465,465,465,465,465,89,48,5,606,1.99,"no",-2.8,49,4.7,"south","no",0,4,10.7,122
"466",466,466,466,466,466,119,49,5.21,594,2.09,"no",-1.1,52,4.4,"south","no",1,2,9.2,103
"467",467,467,467,467,467,101,52,4.96,526,2.06,"no",-0.8,53,4.3,"south","no",1,3,14.4,120
"468",468,468,468,468,468,124,47,4.79,331,1.94,"no",0,52,3.6,"south","no",0,4,8.1,129
"469",469,469,469,469,469,113,46,5.1,573,2.15,"no",-1,57,4.2,"north","no",1,4,9.3,119
"470",470,470,470,470,470,122,58,5.16,542,2.31,"no",0.2,89,4,"south","no",17,1,13.6,117
"471",471,471,471,471,471,105,33,5.01,588,2.2,"no",-2,59,5,"south","no",6,3,24.8,142
"472",472,472,472,472,472,109,29,5.04,308,1.73,"no",-1.2,54,4,"south","yes",0,5,8,149
"473",473,473,473,473,473,100,62,5.26,498,1.88,"no",0.2,47,3.9,"north","no",1,3,11.1,111
"474",474,474,474,474,474,102,33,5.23,753,2.46,"yes",-2.6,77,4.2,"north","no",30,2,14.1,77
"475",475,475,475,475,475,109,54,4.92,600,2.39,"no",-1.4,52,4.2,"north","no",1,2,9.1,58
"476",476,476,476,476,476,97,27,4.83,270,2.06,"no",-1.2,54,5.3,"south","no",0,4,9.7,159
"477",477,477,477,477,477,102,57,5.03,549,2.14,"no",-1.8,60,3.6,"north","no",3,4,12.7,121
"478",478,478,478,478,478,121,10,4.97,374,2.27,"no",-2.5,67,3.4,"south","no",4,4,11.6,121
"479",479,479,479,479,479,108,57,4.94,520,1.92,"no",-1.8,78,3,"north","no",1,3,16,131
"480",480,480,480,480,480,108,72,4.97,718,2.09,"no",0.2,58,3.4,"north","no",2,2,14.4,89
"481",481,481,481,481,481,105,67,4.98,444,1.73,"no",-1.9,69,4.1,"north","no",0,5,7.9,145
"482",482,482,482,482,482,115,74,4.97,440,1.82,"no",-0.1,75,3.3,"north","no",3,4,14.5,141
"483",483,483,483,483,483,107,45,5.02,523,2.14,"no",-1.4,82,3.5,"south","no",2,2,17.8,119
"484",484,484,484,484,484,121,70,5.2,631,1.97,"no",-0.9,78,3.4,"south","no",1,2,14.7,123
"485",485,485,485,485,485,100,51,4.93,364,1.81,"no",-0.9,56,4,"south","yes",1,4,12.6,172
"486",486,486,486,486,486,123,44,4.98,369,1.73,"no",-0.2,57,4.5,"south","yes",1,5,6.3,164
"487",487,487,487,487,487,118,32,4.98,505,1.96,"no",-2.7,95,3.2,"south","no",2,5,10.1,131
"488",488,488,488,488,488,117,46,5.24,565,2.01,"no",-1.2,39,3.8,"north","no",7,4,11.3,114
"489",489,489,489,489,489,108,50,4.88,631,2.16,"no",-2.4,82,3.8,"south","no",3,3,11.7,114
"490",490,490,490,490,490,107,66,5.24,541,1.79,"no",-0.5,57,4.8,"south","no",0,3,10,126
"491",491,491,491,491,491,120,64,4.76,464,2,"no",-1.7,64,3.2,"south","no",0,4,8.5,109
"492",492,492,492,492,492,103,47,4.97,504,2.15,"no",-0.8,47,4.2,"north","no",1,3,10,118
"493",493,493,493,493,493,114,64,5.23,512,1.88,"no",-0.6,64,3.6,"north","no",5,2,15.9,144
"494",494,494,494,494,494,108,42,4.85,597,2.19,"no",-2.1,50,4.6,"south","no",1,2,18.1,160
"495",495,495,495,495,495,111,33,4.92,630,2.12,"no",-2.6,73,4.1,"north","no",0,4,11.1,146
"496",496,496,496,496,496,108,22,4.94,313,2.22,"no",-1.8,65,4.8,"south","no",0,3,11.1,120
"497",497,497,497,497,497,114,44,5.21,404,1.72,"no",0.2,36,4.2,"north","no",0,5,6.6,113
"498",498,498,498,498,498,104,52,5.09,422,1.82,"no",-0.2,34,4.5,"north","no",1,5,7.6,129
"499",499,499,499,499,499,101,80,4.8,543,2.07,"no",-1.1,51,3.7,"north","no",2,3,12.4,125
"500",500,500,500,500,500,119,39,4.95,464,1.93,"no",-2.3,76,3.9,"south","no",1,4,10.3,158
